f/ Hz,Re(V)/ V,Im(V)/ V
2.35E+04,-1.41297596410492e-02,-7.42030474770797e-04
2.36E+04,-1.40947799622444e-02,-7.38841752606936e-04
2.36E+04,-1.40599477437127e-02,-7.35672725097070e-04
2.36E+04,-1.40252620835965e-02,-7.32523231795388e-04
2.36E+04,-1.39907220873178e-02,-7.29393113882327e-04
2.36E+04,-1.39563268675058e-02,-7.26282214144864e-04
2.36E+04,-1.39220755439238e-02,-7.23190376957071e-04
2.37E+04,-1.38879672433990e-02,-7.20117448260958e-04
2.37E+04,-1.38540010997511e-02,-7.17063275547574e-04
2.37E+04,-1.38201762537230e-02,-7.14027707838377e-04
2.37E+04,-1.37864918529121e-02,-7.11010595666871e-04
2.37E+04,-1.37529470517023e-02,-7.08011791060484e-04
2.37E+04,-1.37195410111966e-02,-7.05031147522718e-04
2.38E+04,-1.36862728991509e-02,-7.02068520015526e-04
2.38E+04,-1.36531418899083e-02,-6.99123764941957e-04
2.38E+04,-1.36201471643345e-02,-6.96196740129020e-04
2.38E+04,-1.35872879097534e-02,-6.93287304810795e-04
2.38E+04,-1.35545633198841e-02,-6.90395319611785e-04
2.38E+04,-1.35219725947779e-02,-6.87520646530473e-04
2.39E+04,-1.34895149407571e-02,-6.84663148923137e-04
2.39E+04,-1.34571895703533e-02,-6.81822691487858e-04
2.39E+04,-1.34249957022471e-02,-6.78999140248766e-04
2.39E+04,-1.33929325612089e-02,-6.76192362540493e-04
2.39E+04,-1.33609993780391e-02,-6.73402226992837e-04
2.39E+04,-1.33291953895102e-02,-6.70628603515643e-04
2.40E+04,-1.32975198383095e-02,-6.67871363283880e-04
2.40E+04,-1.32659719729811e-02,-6.65130378722924e-04
2.40E+04,-1.32345510478709e-02,-6.62405523494044e-04
2.40E+04,-1.32032563230695e-02,-6.59696672480073e-04
2.40E+04,-1.31720870643583e-02,-6.57003701771291e-04
2.40E+04,-1.31410425431546e-02,-6.54326488651477e-04
2.41E+04,-1.31101220364576e-02,-6.51664911584162e-04
2.41E+04,-1.30793248267958e-02,-6.49018850199059e-04
2.41E+04,-1.30486502021737e-02,-6.46388185278684e-04
2.41E+04,-1.30180974560206e-02,-6.43772798745143e-04
2.41E+04,-1.29876658871386e-02,-6.41172573647105e-04
2.41E+04,-1.29573547996521e-02,-6.38587394146944e-04
2.42E+04,-1.29271635029572e-02,-6.36017145508051e-04
2.42E+04,-1.28970913116729e-02,-6.33461714082321e-04
2.42E+04,-1.28671375455907e-02,-6.30920987297791e-04
2.42E+04,-1.28373015296273e-02,-6.28394853646462e-04
2.42E+04,-1.28075825937759e-02,-6.25883202672259e-04
2.43E+04,-1.27779800730588e-02,-6.23385924959170e-04
2.43E+04,-1.27484933074804e-02,-6.20902912119522e-04
2.43E+04,-1.27191216419813e-02,-6.18434056782425e-04
2.43E+04,-1.26898644263916e-02,-6.15979252582364e-04
2.43E+04,-1.26607210153862e-02,-6.13538394147933e-04
2.43E+04,-1.26316907684395e-02,-6.11111377090721e-04
2.44E+04,-1.26027730497811e-02,-6.08698097994346e-04
2.44E+04,-1.25739672283521e-02,-6.06298454403625e-04
2.44E+04,-1.25452726777615e-02,-6.03912344813888e-04
2.44E+04,-1.25166887762431e-02,-6.01539668660426e-04
2.44E+04,-1.24882149066134e-02,-5.99180326308084e-04
2.44E+04,-1.24598504562295e-02,-5.96834219040980e-04
2.45E+04,-1.24315948169471e-02,-5.94501249052355e-04
2.45E+04,-1.24034473850804e-02,-5.92181319434566e-04
2.45E+04,-1.23754075613602e-02,-5.89874334169190e-04
2.45E+04,-1.23474747508950e-02,-5.87580198117268e-04
2.45E+04,-1.23196483631302e-02,-5.85298817009669e-04
2.45E+04,-1.22919278118094e-02,-5.83030097437571e-04
2.46E+04,-1.22643125149350e-02,-5.80773946843075e-04
2.46E+04,-1.22368018947305e-02,-5.78530273509933e-04
2.46E+04,-1.22093953776016e-02,-5.76298986554384e-04
2.46E+04,-1.21820923940990e-02,-5.74079995916124e-04
2.46E+04,-1.21548923788810e-02,-5.71873212349374e-04
2.46E+04,-1.21277947706768e-02,-5.69678547414074e-04
2.47E+04,-1.21007990122499e-02,-5.67495913467170e-04
2.47E+04,-1.20739045503622e-02,-5.65325223654037e-04
2.47E+04,-1.20471108357381e-02,-5.63166391899981e-04
2.47E+04,-1.20204173230293e-02,-5.61019332901866e-04
2.47E+04,-1.19938234707801e-02,-5.58883962119843e-04
2.47E+04,-1.19673287413924e-02,-5.56760195769175e-04
2.48E+04,-1.19409326010921e-02,-5.54647950812168e-04
2.48E+04,-1.19146345198947e-02,-5.52547144950209e-04
2.48E+04,-1.18884339715722e-02,-5.50457696615888e-04
2.48E+04,-1.18623304336198e-02,-5.48379524965235e-04
2.48E+04,-1.18363233872234e-02,-5.46312549870036e-04
2.48E+04,-1.18104123172268e-02,-5.44256691910256e-04
2.49E+04,-1.17845967121001e-02,-5.42211872366553e-04
2.49E+04,-1.17588760639073e-02,-5.40178013212880e-04
2.49E+04,-1.17332498682758e-02,-5.38155037109180e-04
2.49E+04,-1.17077176243644e-02,-5.36142867394173e-04
2.49E+04,-1.16822788348332e-02,-5.34141428078227e-04
2.49E+04,-1.16569330058129e-02,-5.32150643836321e-04
2.50E+04,-1.16316796468744e-02,-5.30170440001089e-04
2.50E+04,-1.16065182709999e-02,-5.28200742555952e-04
2.50E+04,-1.15814483945518e-02,-5.26241478128302e-04
